id,nombre,email,telefono,experiencia_anos,nivel,fecha_postulacion,estado,puntuacion
1,María García,[email],+573163705093,9.0,junior,2025-12-08,rechazado,62
2,María García,[email],+573135782263,3.0,mid-level,2026-02-08,oferta,6
3,Luis Rodríguez,[email],+573170697064,12.0,mid-level,2025-07-21,en_revision,63
4,Isabel Ruiz,[email],+573175733951,12.0,mid-level,2025-09-11,entrevista,15
5,Miguel Torres,[email],+573036207931,4.0,junior,2025-11-16,PENDIENTE_REVISAR,45
6,Pedro Sánchez,[email],+573194200795,7.0,mid-level,2025-09-07,aceptado,29
7,Luis Rodríguez,[email],+573199051297,4.0,junior,2025-10-16,entrevista,75
8,Miguel Torres,[email],+573122823390,6.0,senior,2025-12-05,entrevista,71
9,Pedro Sánchez,pedro.sánchez669@example.com,+573133173866,16.0,junior,2025-12-11,entrevista,36
10,Isabel Ruiz,[email],+573055635554,11.0,junior,2025-11-12,en_revision,30
11,Pedro Sánchez,[email],+573047608356,0.0,junior,2026-03-09,entrevista,92
12,Isabel Ruiz,[email],+573047659225,8.0,junior,2025-12-23,oferta,15
13,Luis Rodríguez,[email],+573035411547,13.0,senior,2025-05-25,oferta,1
14,Miguel Torres,[email],+573097498620,1.0,junior,2025-09-14,entrevista,53
15,Carlos López,[email],INVALIDO,5.0,mid-level,2025-09-26,en_revision,19
16,Pedro Sánchez,pedro.sánchez508@example.com,+573172779399,,junior,2025-08-06,rechazado,21
17,Carlos López,[email],+573107815431,16.0,senior,2025-07-27,oferta,27
18,Carlos López,[email],+573080658810,1.0,entry-level,2025-06-11,aceptado,91
19,Miguel Torres,miguel.torres278@example.com,+573057060729,19.0,junior,2025-07-23,oferta,39
20,Juan Pérez,[email],+573108195819,16.0,junior,2025-11-08,aceptado,36
21,Miguel Torres,[email],+573115630498,12.0,mid-level,2025-08-05,aceptado,52
22,Carlos López,[email],+573186194128,18.0,mid-level,2025-09-24,en_revision,11
23,Carlos López,[email],+573105965846,9.0,junior,2026-05-01,oferta,17
24,Ana Martínez,[email],+573034353286,12.0,mid-level,2025-12-28,en_revision,58
25,Carlos López,[email],INVALIDO,1.0,mid-level,2025-05-18,entrevista,43
26,María García,[email],+573183884852,1.0,senior,2026-03-22,en_revision,71
27,Pedro Sánchez,[email],+573060347338,,entry-level,2026-05-07,entrevista,62
28,Miguel Torres,[email],+573120257861,9.0,senior,2026-04-22,aceptado,68
29,Pedro Sánchez,[email],+573090885880,5.0,junior,2025-12-08,en_revision,42
30,María García,[email],+573020993219,19.0,senior,2025-12-16,oferta,48
31,Lucía Díaz,[email],+573121809001,12.0,mid-level,2025-08-28,en_revision,12
32,Carlos López,[email],+573196886643,1.0,junior,2025-06-09,rechazado,49
33,Sofía Fernández,sofía.fernández965@example.com,+573036339571,14.0,junior,2026-02-20,rechazado,90
34,Luis Rodríguez,luis.rodríguez304@example.com,+573087968764,20.0,junior,2025-09-22,rechazado,39
35,Luis Rodríguez,[email],+573086385143,18.0,mid-level,2025-10-23,oferta,26
36,Lucía Díaz,[email],+573128667919,13.0,mid-level,2025-06-13,entrevista,85
37,Pedro Sánchez,[email],+573038843569,14.0,mid-level,2025-07-02,en_revision,15
38,Isabel Ruiz,,+573085648968,12.0,entry-level,2025-09-05,en_revision,4
39,Juan Pérez,[email],+573080785463,12.0,entry-level,2025-09-28,oferta,0
40,María García,[email],+573042557431,16.0,mid-level,2025-11-06,en_revision,61
41,Lucía Díaz,[email],+573076554979,9.0,junior,2026-01-23,entrevista,47
42,Juan Pérez,,+573147554479,12.0,mid-level,2025-05-10,oferta,73
43,Ana Martínez,[email],+573173372050,7.0,senior,2026-01-19,oferta,23
44,Lucía Díaz,[email],+573166111706,16.0,entry-level,2025-10-01,aceptado,68
45,Carlos López,[email],+573076970906,13.0,senior,2026-03-05,en_revision,46
46,Isabel Ruiz,isabel.ruiz284@example.com,+573194930838,14.0,senior,2025-10-06,rechazado,73
47,Pedro Sánchez,[email],+573085498838,9.0,entry-level,2026-01-11,aceptado,36
48,Pedro Sánchez,[email],+573073832403,5.0,entry-level,2025-07-22,PENDIENTE_REVISAR,2
49,Ana Martínez,ana.martínez110@example.com,+573095555111,20.0,mid-level,2026-03-01,aceptado,54
50,Lucía Díaz,[email],+573085727851,16.0,junior,2026-04-28,entrevista,67
51,Sofía Fernández,sofía.fernández734@example.com,+573099928715,14.0,entry-level,2025-09-18,aceptado,51
52,Lucía Díaz,[email],+573161938550,0.0,junior,2025-08-18,entrevista,12
53,Miguel Torres,[email],+573141089272,2.0,entry-level,2025-12-31,aceptado,44
54,Pedro Sánchez,pedro.sánchez596@example.com,+573127392868,2.0,junior,2025-09-09,rechazado,42
55,Pedro Sánchez,[email],+573061781205,0.0,entry-level,2025-08-11,rechazado,21
56,Miguel Torres,[email],+573099005148,8.0,entry-level,2025-07-27,oferta,13
57,Pedro Sánchez,[email],+573101996868,20.0,mid-level,2026-03-14,en_revision,50
58,Miguel Torres,miguel.torres490@example.com,+573119315567,1.0,mid-level,2026-01-09,aceptado,90
59,Ana Martínez,[email],+573183804247,2.0,mid-level,2026-02-01,rechazado,99
60,Lucía Díaz,[email],+573131030699,6.0,junior,2025-07-07,aceptado,74
61,Lucía Díaz,,+573102250658,8.0,mid-level,2025-09-16,en_revision,68
62,María García,maría.garcía871@example.com,+573042931807,18.0,senior,2025-07-09,oferta,95
63,Isabel Ruiz,isabel.ruiz721@example.com,+573155424094,8.0,mid-level,2025-05-31,entrevista,51
64,Isabel Ruiz,isabel.ruiz269@example.com,+573153662144,,mid-level,2026-04-08,en_revision,91
65,Luis Rodríguez,[email],+573131046207,5.0,mid-level,2025-08-07,oferta,15
66,Ana Martínez,ana.martínez457@example.com,+573060077015,15.0,mid-level,2026-03-15,entrevista,91
67,Ana Martínez,[email],+573112579050,19.0,mid-level,2025-06-10,en_revision,41
68,Miguel Torres,[email],+573092471480,7.0,DESCONOCIDO,2026-03-13,en_revision,28
69,Isabel Ruiz,[email],+573197459797,14.0,senior,2026-02-18,rechazado,68
70,Isabel Ruiz,[email],+573147836544,18.0,junior,2025-07-13,oferta,28
71,Carlos López,[email],+573172219317,11.0,entry-level,2025-06-29,aceptado,41
72,Isabel Ruiz,[email],+573046076025,7.0,entry-level,2025-08-04,aceptado,31
73,Pedro Sánchez,[email],+573080548827,1.0,junior,2025-07-15,aceptado,0
74,Isabel Ruiz,[email],+573199653097,1.0,senior,2025-12-08,rechazado,34
75,Sofía Fernández,[email],+573159026438,14.0,entry-level,2025-05-17,entrevista,51
76,Juan Pérez,[email],+573145620429,14.0,entry-level,2025-06-14,PENDIENTE_REVISAR,90
77,Luis Rodríguez,[email],+573123975927,8.0,junior,2025-06-16,oferta,74
78,Isabel Ruiz,[email],+573104527982,16.0,junior,2025-08-16,en_revision,53
79,Lucía Díaz,[email],+573062510945,,junior,2025-10-23,oferta,22
80,Lucía Díaz,[email],+573057389884,2.0,junior,2025-11-29,en_revision,80
81,Carlos López,[email],+573084202966,14.0,senior,2026-04-25,entrevista,73
82,Isabel Ruiz,,+573154577843,9.0,junior,2026-01-23,en_revision,17
83,Lucía Díaz,[email],+573171406763,10.0,senior,2025-06-17,aceptado,58
84,Luis Rodríguez,[email],+573057453372,15.0,mid-level,2026-04-01,rechazado,29
85,Miguel Torres,[email],+573041788125,13.0,junior,2026-03-24,rechazado,4
86,Carlos López,[email],+573155211703,2.0,mid-level,2025-09-01,oferta,17
87,Sofía Fernández,[email],+573024128957,17.0,senior,2026-03-17,PENDIENTE_REVISAR,31
88,Ana Martínez,ana.martínez714@example.com,+573087330277,13.0,mid-level,2025-06-28,en_revision,28
89,Miguel Torres,,+573156768587,16.0,senior,2025-08-05,aceptado,67
90,Miguel Torres,[email],+573136864679,7.0,mid-level,2025-07-08,oferta,34
91,María García,[email],+573196981451,5.0,senior,2025-12-21,rechazado,34
92,Isabel Ruiz,[email],+573119406455,16.0,entry-level,2025-09-24,oferta,72
93,Lucía Díaz,[email],+573158422829,6.0,entry-level,2026-04-07,entrevista,85
94,Isabel Ruiz,[email],+573058350497,6.0,senior,2026-04-21,entrevista,38
95,Ana Martínez,[email],+573111982504,2.0,senior,2025-10-11,aceptado,65
96,Ana Martínez,[email],+573132159089,3.0,junior,2025-08-21,PENDIENTE_REVISAR,94
97,María García,[email],+573027483878,15.0,DESCONOCIDO,2025-07-30,entrevista,29
98,Juan Pérez,juan.pérez570@example.com,+573094564392,16.0,senior,2025-06-22,entrevista,58
99,María García,maría.garcía778@example.com,+573153480688,12.0,entry-level,2025-11-07,PENDIENTE_REVISAR,9
100,Miguel Torres,[email],+573005417458,16.0,mid-level,2025-09-15,rechazado,16
